2022-02-17 15:10:10,932 INFO  Logger.cs: 70 - 
2022-02-17 15:49:29,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-3
2022-02-17 15:49:29,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-3
2022-02-17 15:49:29,839 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-3
2022-02-17 15:49:29,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-3
2022-02-17 15:49:29,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-4
2022-02-17 15:49:29,842 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-4
2022-02-17 15:49:29,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-4
2022-02-17 15:49:29,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-4
2022-02-17 15:49:29,843 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-4
2022-02-17 15:49:29,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-4
2022-02-17 15:49:29,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-2
2022-02-17 15:49:29,845 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-2
2022-02-17 15:49:29,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-2
2022-02-17 15:49:29,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from StickASM
2022-02-17 15:49:29,846 INFO  ExportHelperExtension.cs: 1136 - Found 74 in StickASM
2022-02-17 15:49:29,847 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in StickASM
2022-02-17 15:49:29,847 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-17 15:49:29,848 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-02-17 15:49:29,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-2
2022-02-17 15:49:29,849 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-2
2022-02-17 15:49:29,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-2
2022-02-17 15:49:29,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-1
2022-02-17 15:49:29,851 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-1
2022-02-17 15:49:29,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-1
2022-02-17 15:49:29,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-1
2022-02-17 15:49:29,853 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-1
2022-02-17 15:49:29,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-1
2022-02-17 15:49:29,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick4-1
2022-02-17 15:49:29,890 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stick4-1
2022-02-17 15:49:29,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick4-1
2022-02-17 15:49:29,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-5
2022-02-17 15:49:29,893 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-5
2022-02-17 15:49:29,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-5
2022-02-17 15:49:29,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-2
2022-02-17 15:49:29,896 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-2
2022-02-17 15:49:29,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-2
2022-02-17 15:49:29,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-4
2022-02-17 15:49:29,900 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-4
2022-02-17 15:49:29,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-4
2022-02-17 15:49:29,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-3
2022-02-17 15:49:29,902 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-3
2022-02-17 15:49:29,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-3
2022-02-17 15:49:29,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-3
2022-02-17 15:49:29,905 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-3
2022-02-17 15:49:29,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-3
2022-02-17 15:49:29,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-3
2022-02-17 15:49:29,906 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-3
2022-02-17 15:49:29,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-3
2022-02-17 15:49:29,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-4
2022-02-17 15:49:29,908 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-4
2022-02-17 15:49:29,909 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-4
2022-02-17 15:49:29,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-4
2022-02-17 15:49:29,910 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-4
2022-02-17 15:49:29,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-4
2022-02-17 15:49:29,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-2
2022-02-17 15:49:29,911 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-2
2022-02-17 15:49:29,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-2
2022-02-17 15:49:30,100 INFO  SwAddin.cs: 339 - Loading config tree
2022-02-17 15:49:30,102 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-02-17 15:49:30,106 INFO  SwAddin.cs: 344 - Showing property manager
2022-02-17 15:49:33,519 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:49:33,684 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:49:33,855 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:49:34,003 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:49:54,792 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:49:57,743 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:49:59,647 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:02,492 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:13,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:17,161 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:18,609 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:20,852 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:31,461 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:34,275 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:35,843 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:51,276 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:53,469 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:55,334 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:50:59,465 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:51:17,272 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:51:24,394 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:51:30,903 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:51:34,359 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:51:43,083 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:51:47,507 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:51:49,024 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:52:09,628 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:52:11,803 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:52:13,107 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:52:16,483 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:52:27,113 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:52:28,643 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:52:32,941 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:52:36,042 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:52:44,995 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:52:47,756 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:52:49,257 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:07,371 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:09,244 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:11,329 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:12,824 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:23,419 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:26,342 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:27,827 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:28,971 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:36,528 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:39,950 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:42,314 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:53:48,066 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-02-17 15:53:48,359 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:54:07,498 INFO  SwAddin.cs: 294 - Assembly export called for file StickASM
2022-02-17 15:54:07,499 INFO  SwAddin.cs: 299 - Save is required
2022-02-17 15:54:07,500 INFO  SwAddin.cs: 313 - Saving assembly
2022-02-17 15:54:07,825 INFO  SwAddin.cs: 316 - Opening property manager
2022-02-17 15:54:07,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from StickASM
2022-02-17 15:54:07,827 INFO  ExportHelperExtension.cs: 1136 - Found 75 in StickASM
2022-02-17 15:54:07,828 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in StickASM
2022-02-17 15:54:07,828 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-17 15:54:07,829 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-02-17 15:54:07,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-2
2022-02-17 15:54:07,830 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-2
2022-02-17 15:54:07,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-2
2022-02-17 15:54:07,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-1
2022-02-17 15:54:07,832 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-1
2022-02-17 15:54:07,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-1
2022-02-17 15:54:07,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-1
2022-02-17 15:54:07,834 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-1
2022-02-17 15:54:07,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-1
2022-02-17 15:54:07,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick4-1
2022-02-17 15:54:07,837 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stick4-1
2022-02-17 15:54:07,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick4-1
